City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,portland,45.5234,-122.6762,-2.68,64,0,11.32,US,1677213564
286,mitsamiouli,-11.3847,43.2844,27.7,73,96,1.15,KM,1677213685
287,laguna,38.421,-121.4238,7.73,71,100,8.23,US,1677213686
288,bartica,6.4,-58.6167,23.18,100,100,0.67,GY,1677213687
289,pemangkat,1.1667,108.9667,27.17,83,93,5.75,ID,1677213688
290,songkhla,6.8333,100.6667,31.03,57,86,4.07,TH,1677213689
291,florianopolis,-27.6146,-48.5012,23.56,98,100,2.57,BR,1677213689
292,kudahuvadhoo,2.6708,72.8944,27.2,67,72,3.32,MV,1677213690
293,kunigal,13.0222,77.0267,27.2,19,2,3.87,IN,1677213691
294,nichinan,31.6,131.3667,10.82,92,100,3.16,JP,1677213692
295,ankpa,7.3706,7.6253,21.56,86,80,1.81,NG,1677213692
296,teguldet,57.3064,88.1667,1.6,100,100,5.09,RU,1677213693
297,bongandanga,1.5,21.05,21.19,78,94,1.67,CD,1677213693
298,trairi,-3.2778,-39.2689,22.82,95,100,1.41,BR,1677213606
299,san rafael,-34.6177,-68.3301,20.68,34,0,0.88,AR,1677213642
300,vigrestad,58.5667,5.7,4.98,88,37,12.34,NO,1677213695
301,del rio,29.3627,-100.8968,23.06,34,0,4.12,US,1677213696
302,lorengau,-2.0226,147.2712,28.61,81,98,5.02,PG,1677213696
303,bayir,37.2687,28.2167,2.29,80,96,0.6,TR,1677213697
304,bambanglipuro,-7.95,110.2833,26.29,84,97,2.11,ID,1677213697
305,de-kastri,51.4667,140.7833,-7.86,68,68,0.57,RU,1677213698
306,port blair,11.6667,92.75,30.02,51,40,4.12,IN,1677213699
307,gazanjyk,39.2446,55.5154,6.51,46,100,5.61,TM,1677213699
308,klyuchi,52.2667,79.1667,0.95,99,100,3.72,RU,1677213700
309,saint stephen,50.3333,-4.9,3.15,75,40,2.06,GB,1677213700
310,ginir,7.1333,40.7,17.83,46,92,1.96,ET,1677213701
311,benghazi,32.1167,20.0667,14.2,56,0,2.64,LY,1677213701
312,shadrinsk,56.0852,63.6335,-11.94,93,100,4.04,RU,1677213702
313,poya,-21.35,165.15,27.58,69,90,2.8,NC,1677213703
314,manitouwadge,49.1215,-85.8403,-23.58,95,100,2.55,CA,1677213704
315,mogadishu,2.0371,45.3438,25.93,83,40,5.66,SO,1677213704
316,lompoc,34.6391,-120.4579,7.66,81,100,8.49,US,1677213705
317,pimentel,-6.8367,-79.9342,24.16,88,75,3.6,PE,[phone]
318,puerto carreno,6.189,-67.4859,25.6,46,85,3.37,CO,1677213706
319,mushie,-3.0167,16.9,21.17,82,100,0.74,CD,1677213707
320,berlevag,70.8578,29.0864,-2.0,80,100,7.72,NO,1677213707
321,alugan,12.2188,125.4808,28.0,75,91,3.57,PH,1677213708
322,san patricio,28.017,-97.5169,24.05,91,96,3.83,US,1677213708
323,gimli,50.6336,-96.9907,-19.99,59,100,2.57,CA,1677213709
324,ahipara,-35.1667,173.1667,20.29,64,6,3.56,NZ,1677213710
325,whitehorse,60.7161,-135.0538,-13.88,51,100,8.75,CA,1677213656
326,nelson bay,-32.7167,152.15,25.03,61,96,1.34,AU,1677213711
327,havoysund,70.9963,24.6622,1.13,69,96,9.83,NO,1677213711
328,katsuura,35.1333,140.3,13.86,58,100,2.05,JP,1677213712
329,makakilo city,21.3469,-158.0858,23.18,77,0,4.63,US,1677213713
330,abnub,27.2696,31.1511,11.95,61,1,1.75,EG,1677213713
331,hambantota,6.1241,81.1185,29.19,74,20,3.6,LK,1677213714
332,cochrane,51.1834,-114.4687,-27.71,63,20,3.09,CA,1677213714
333,mizdah,31.4451,12.9801,11.94,31,1,1.24,LY,1677213715
334,strezhevoy,60.7333,77.5889,-1.57,97,100,3.41,RU,1677213626
335,magadan,59.5667,150.8,-14.15,69,100,2.02,RU,1677213716
336,severo-kurilsk,50.6789,156.125,-4.55,65,95,3.28,RU,1677213716
337,kununurra,-15.7667,128.7333,27.99,83,100,1.03,AU,1677213680
338,hearst,49.6835,-83.6665,-26.86,99,100,1.53,CA,1677213717
339,oranjemund,-28.55,16.4333,16.29,95,4,3.6,NA,1677213718
340,gravelbourg,49.8834,-106.5512,-25.85,99,99,2.05,CA,1677213718
341,redcliffe,-27.2307,153.0973,24.97,65,75,6.69,AU,1677213538
342,acari,-15.4311,-74.6158,23.86,79,98,1.32,PE,1677213719
343,kabalo,-6.05,26.9167,21.18,94,100,1.58,CD,1677213720
344,college,64.8569,-147.8028,-5.82,89,75,3.09,US,1677213721
345,carrollton,32.9537,-96.8903,9.35,47,100,8.75,US,1677213463
346,makinsk,52.6292,70.4169,-11.79,90,100,10.36,KZ,1677213721
347,santana do paraiso,-19.3636,-42.5686,19.54,98,92,0.62,BR,1677213722
348,quelimane,-17.8786,36.8883,23.97,100,75,2.06,MZ,1677213723
349,ibipora,-23.2692,-51.0481,20.4,100,75,3.09,BR,1677213707
350,shingu,33.7333,135.9833,8.57,94,100,1.35,JP,1677213724
351,scarborough,54.2797,-0.4044,7.73,85,100,1.79,GB,1677213725
352,kaseda,31.4167,130.3167,12.51,81,100,4.39,JP,1677213726
353,tautira,-17.7333,-149.15,27.99,70,100,1.51,PF,1677213726
354,sayansk,54.1088,102.1648,-8.13,83,11,4.41,RU,1677213727
355,fortuna,40.5982,-124.1573,2.19,97,100,0.0,US,1677213727
356,kiunga,-6.1219,141.2906,32.57,56,100,1.68,PG,1677213728
357,saint anthony,45.0205,-93.218,-16.03,85,0,4.12,US,1677213729
358,grindavik,63.8424,-22.4338,6.26,93,100,4.63,IS,1677213729
359,mehamn,71.0357,27.8492,-2.03,86,75,6.69,NO,1677213730
360,normandin,48.8333,-72.5321,-17.83,55,100,3.6,CA,1677213731
361,klaksvik,62.2266,-6.589,3.51,77,100,7.51,FO,1677213731
362,vila velha,-20.3297,-40.2925,24.41,91,40,1.54,BR,1677213732
363,clyde river,70.4692,-68.5914,-28.87,76,87,11.83,CA,1677213728
364,mitu,1.1983,-70.1733,21.85,98,99,1.02,CO,1677213733
365,kortkeros,61.8106,51.5806,-14.0,95,99,3.11,RU,1677213734
366,knysna,-34.0363,23.0471,19.74,88,37,1.48,ZA,1677213734
367,shakawe,-18.3667,21.85,17.61,78,42,1.63,BW,1677213735
368,darnah,32.767,22.6367,12.22,68,0,2.67,LY,1677213736
369,ambon,-3.6954,128.1814,29.08,79,40,3.09,ID,1677213736
370,gorom-gorom,14.4439,-0.2361,22.91,13,2,3.1,BF,1677213737
371,alboraya,39.5,-0.35,10.43,56,0,1.79,ES,1677213738
372,cidreira,-30.1811,-50.2056,22.99,88,100,8.07,BR,1677213738
373,karaj,35.8355,51.0103,8.29,64,0,3.09,IR,1677213739
374,peniche,39.3558,-9.3811,5.87,66,30,5.31,PT,1677213740
375,san ramon,37.7799,-121.978,7.12,78,20,7.72,US,1677213715
376,kathmandu,27.7167,85.3167,18.12,59,20,1.03,NP,1677213741
377,kedrovyy,56.1667,91.8167,-4.77,89,84,3.7,RU,1677213741
378,montauban,44.0833,1.5,3.2,97,100,3.37,FR,1677213742
379,naze,28.3667,129.4833,17.51,81,40,6.05,JP,1677213743
380,pathein,16.7833,94.7333,32.73,24,2,3.8,MM,1677213743
381,vilcun,-38.65,-72.2333,6.41,92,4,0.55,CL,1677213744
382,semey,50.4111,80.2275,2.12,69,75,10.0,KZ,1677213744
383,mana,5.6592,-53.7767,24.11,90,100,3.74,GF,1677213745
384,mareeba,-17.0,145.4333,26.38,82,100,2.34,AU,1677213746
385,santa rosa,14.3122,121.1114,31.72,58,68,2.14,PH,1677213746
386,maler kotla,30.5167,75.8833,23.95,16,81,2.92,IN,1677213747
387,norman wells,65.282,-126.8329,-17.98,65,100,1.54,CA,1677213748
388,liwale,-9.7667,37.9333,21.03,94,91,1.08,TZ,1677213749
389,gongzhuling,43.5008,124.8198,-2.99,27,85,5.88,CN,1677213750
390,acarau,-2.8856,-40.12,23.86,90,100,1.92,BR,1677213750
391,aden,12.7794,45.0367,24.93,65,55,5.3,YE,1677213751
392,jibuti,11.5,42.5,20.8,71,19,4.63,DJ,1677213751
393,srednekolymsk,67.45,153.6833,-24.75,95,100,3.46,RU,1677213752
394,mirnyy,62.5353,113.9611,-9.87,66,98,5.81,RU,1677213753
395,vestmannaeyjar,63.4427,-20.2734,7.08,85,100,4.18,IS,1677213753
396,kruisfontein,-34.0033,24.7314,20.49,81,52,2.99,ZA,1677213754
397,hungen,50.4737,8.8933,7.69,87,100,1.87,DE,1677213755
398,ngaoundere,7.3167,13.5833,18.82,23,99,1.4,CM,1677213755
399,znamenskoye,57.1281,73.8282,-7.9,91,100,5.41,RU,1677213756
400,dieppe,49.75,1.1667,5.1,94,41,2.71,FR,1677213602
401,honiara,-9.4333,159.95,29.31,73,85,1.96,SB,1677213757
402,jefferson city,38.5767,-92.1735,-1.05,55,0,2.68,US,1677213758
403,kawalu,-7.3817,108.2082,24.35,88,100,1.18,ID,1677213758
404,aklavik,68.2191,-135.0107,-9.7,87,100,2.95,CA,1677213759
405,bure,10.7,37.0667,17.54,30,26,1.31,ET,1677213759
406,sao joao da barra,-21.6403,-41.0511,24.04,86,93,3.3,BR,1677213760
407,natal,-5.795,-35.2094,25.36,88,40,2.57,BR,1677213761
408,askarovo,53.3372,58.5089,-13.47,66,40,10.0,RU,1677213761
409,aljezur,37.3191,-8.8033,6.52,82,23,2.18,PT,1677213762
410,sosnogorsk,63.6023,53.8817,-12.52,96,100,2.24,RU,1677213763
411,porto novo,6.4965,2.6036,28.9,90,93,2.07,BJ,1677213763
412,lata,40.1629,-8.3327,0.6,92,4,1.15,PT,1677213764
413,gloversville,43.0528,-74.3438,1.53,92,100,2.57,US,1677213689
414,ambilobe,-13.2,49.05,25.71,78,74,1.44,MG,1677213765
415,ruffano,39.9829,18.2464,5.51,92,12,2.01,IT,1677213482
416,turayf,31.6725,38.6637,6.14,81,0,2.06,SA,1677213766
417,cikupa,-6.2364,106.5083,29.32,51,100,3.86,ID,1677213767
418,lasa,46.6166,10.7002,5.57,95,93,1.16,IT,1677213767
419,nuuk,64.1835,-51.7216,-4.61,95,100,3.17,GL,1677213653
420,te anau,-45.4167,167.7167,18.08,41,10,1.21,NZ,1677213768
421,olafsvik,64.8945,-23.7142,5.16,94,97,5.49,IS,1677213769
422,aksarka,66.5606,67.7975,-16.1,98,99,2.68,RU,1677213769
423,mount darwin,-16.7725,31.5838,18.64,91,100,0.82,ZW,1677213770
424,samana,19.2056,-69.3369,23.02,76,26,3.7,DO,1677213770
425,newport,51.5877,-2.9984,3.62,88,100,2.02,GB,1677213771
426,mosalsk,54.4881,34.9817,-7.64,81,100,5.94,RU,1677213772
427,yar-sale,66.8333,70.8333,-12.85,94,100,2.63,RU,1677213772
428,kaeo,-35.1,173.7833,20.72,61,17,4.07,NZ,1677213773
429,umm lajj,25.0213,37.2685,18.62,55,6,2.64,SA,1677213773
430,plettenberg bay,-34.0527,23.3716,19.66,84,56,1.72,ZA,1677213774
431,eyl,7.9803,49.8164,24.47,70,100,3.62,SO,1677213775
432,surt,31.2089,16.5887,15.51,32,4,4.02,LY,1677213776
433,ust-kuyga,70.0167,135.6,-33.22,98,95,1.38,RU,1677213777
434,samarai,-10.6167,150.6667,29.23,70,83,3.07,PG,1677213778
435,hami,42.8,93.45,8.73,33,0,1.89,CN,1677213552
436,maun,-19.9833,23.4167,16.98,100,0,2.57,BW,1677213779
437,la plata,-34.9215,-57.9545,24.9,66,68,1.24,AR,1677213779
438,omboue,-1.5746,9.2618,24.52,91,100,2.07,GA,1677213780
439,tomatlan,19.9333,-105.25,18.74,78,95,1.06,MX,1677213780
440,long branch,40.3043,-73.9924,7.35,77,85,3.13,US,1677213781
441,ous,60.9058,61.5186,-13.8,95,99,1.59,RU,1677213781
442,amapa,1.0,-52.0,21.53,99,100,0.67,BR,1677213782
443,touros,-5.1989,-35.4608,25.6,84,99,4.39,BR,1677213783
444,lewiston,44.1003,-70.2148,-8.15,91,100,3.09,US,1677213783
445,rumoi,43.9344,141.6428,0.09,57,99,3.07,JP,1677213560
446,houma,29.5958,-90.7195,22.78,95,0,2.06,US,1677213538
447,mandalgovi,45.7625,106.2708,-3.57,35,4,4.72,MN,1677213785
448,ballina,-28.8667,153.5667,20.56,99,93,7.02,AU,1677213785
449,inirida,3.8653,-67.9239,25.35,80,100,0.83,CO,1677213786
450,ancud,-41.8697,-73.8203,10.52,91,1,0.27,CL,1677213787
451,richards bay,-28.783,32.0377,20.9,81,0,3.08,ZA,1677213537
452,saint-francois,46.4154,3.9054,7.69,93,100,2.57,FR,1677213788
453,llanes,43.4198,-4.7549,5.39,69,92,4.69,ES,1677213789
454,parral,26.9333,-105.6667,12.94,33,92,0.58,MX,1677213790
455,iwanai,42.9744,140.5089,1.48,62,58,1.59,JP,1677213790
456,rincon,32.296,-81.2354,19.98,92,53,2.57,US,1677213765
457,miguel hidalgo,19.4225,-99.2028,18.67,41,0,2.06,MX,1677213792
458,sao geraldo do araguaia,-6.4006,-48.555,22.31,97,100,0.3,BR,1677213793
459,dombarovskiy,50.7587,59.5386,-15.39,90,78,7.81,RU,1677213793
460,gohpur,26.8833,93.6333,24.26,51,49,4.39,IN,1677213794
461,mokhotlong,-29.2894,29.0675,15.69,64,0,0.43,LS,1677213796
462,ugoofaaru,5.6667,73.0,27.28,64,70,5.11,MV,1677213796
463,varzea da palma,-17.5981,-44.7308,21.88,80,99,0.54,BR,1677213797
464,katherine,-14.4667,132.2667,30.18,62,75,3.6,AU,1677213798
465,maniitsoq,65.4167,-52.9,-6.54,90,100,5.48,GL,1677213799
466,belaya gora,68.5333,146.4167,-26.57,95,100,3.21,RU,1677213799
467,athabasca,54.7169,-113.2854,-23.77,95,100,1.92,CA,1677213800
468,mubende,0.5606,31.39,18.31,72,58,0.72,UG,1677213800
469,puqi,29.7167,113.8833,11.35,59,96,3.07,CN,1677213801
470,salalah,17.0151,54.0924,21.05,60,0,1.03,OM,1677213604
471,mega,4.05,38.3,18.55,38,100,4.77,ET,1677213802
472,gigmoto,13.7796,124.39,28.04,80,50,2.77,PH,1677213803
473,portsmouth,50.799,-1.0913,0.56,90,84,0.45,GB,1677213804
474,rawson,-43.3002,-65.1023,17.17,66,0,10.42,AR,1677213657
475,vilhena,-12.7406,-60.1458,19.69,97,100,1.13,BR,1677213805
476,caravelas,-17.7125,-39.2481,23.86,85,81,1.82,BR,1677213806
477,phan thiet,10.9333,108.1,29.57,52,47,6.66,VN,1677213806
478,duldurga,50.6761,113.5931,-4.29,44,1,1.89,RU,1677213807
479,broken hill,-31.95,141.4333,34.13,19,83,3.67,AU,1677213808
480,nan,18.8333,100.6667,27.01,51,1,1.03,TH,1677213808
481,tromso,69.6496,18.957,0.01,93,100,1.03,NO,1677213809
482,niamey,13.5137,2.1098,22.16,17,0,1.54,NE,1677213809
483,iquitos,-3.7481,-73.2472,24.02,94,75,1.54,PE,1677213810
484,kupang,-10.1667,123.5833,30.32,79,75,10.29,ID,1677213811
485,aracati,-4.5617,-37.7697,25.32,84,100,1.94,BR,1677213812
486,channel-port aux basques,47.5702,-59.1367,-10.31,75,100,6.8,CA,1677213812
487,gayny,60.3071,54.3241,-16.83,96,99,1.91,RU,1677213813
488,banjar,-8.19,114.9675,29.29,80,52,2.06,ID,1677213813
489,calama,-22.4667,-68.9333,12.27,58,0,3.09,CL,1677213814
490,thinadhoo,0.5333,72.9333,27.37,67,71,2.46,MV,1677213815
491,narasaraopet,16.25,80.0667,30.76,35,4,2.85,IN,1677213815
492,lokosovo,61.1333,74.8167,-3.41,96,100,2.35,RU,1677213816
493,mayumba,-3.432,10.6554,25.24,89,100,2.09,GA,1677213816
494,shiraz,29.6036,52.5388,7.69,81,75,0.0,IR,1677213817
495,shenjiamen,29.9576,122.298,7.11,82,100,8.94,CN,1677213818
496,kulhudhuffushi,6.6221,73.07,27.01,67,60,4.95,MV,1677213818
497,caraballeda,10.6112,-66.8522,25.04,76,20,0.0,VE,1677213819
498,haines junction,60.7522,-137.5108,-11.03,52,100,0.0,CA,1677213819
499,nieuw nickerie,5.95,-56.9833,23.88,89,100,3.39,SR,1677213820
500,rostovka,55.3842,71.8891,-9.83,88,92,7.16,RU,1677213821
501,biak,-0.9131,122.8766,28.82,67,100,0.31,ID,1677213822
502,caibarien,22.5206,-79.4669,22.62,79,0,6.46,CU,1677213822
503,manokwari,-0.8667,134.0833,26.44,78,100,1.8,ID,1677213823
504,chunskiy,56.0815,99.6342,-6.54,87,65,2.7,RU,1677213825
505,la rioja,42.25,-2.5,-3.12,87,46,3.54,ES,1677213825
506,todos santos,23.45,-110.2167,17.03,79,84,3.2,MX,1677213826
507,zima,53.9202,102.0442,-7.89,85,21,4.21,RU,1677213827
508,pokrovskoye,47.4157,38.8971,-6.05,79,10,2.33,RU,1677213827
509,bubaque,11.2833,-15.8333,23.07,73,0,3.35,GW,1677213828
510,saint-joseph,-21.3667,55.6167,28.21,76,52,4.53,RE,1677213828
511,dedovichi,57.5517,29.9502,-4.08,96,100,3.02,RU,1677213829
512,harper,4.375,-7.7169,26.19,85,82,3.01,LR,1677213829
513,chitral,35.8462,71.7858,6.75,54,42,3.08,PK,1677213830
514,langenburg,49.2544,9.8458,7.65,93,100,2.06,DE,1677213830
515,palmares,-8.6833,-35.5917,21.8,94,54,1.64,BR,1677213727
516,nantucket,41.2835,-70.0995,5.08,89,100,7.72,US,1677213831
517,whitecourt,54.1502,-115.6855,-24.42,77,0,4.12,CA,1677213832
518,hanzhong,33.0728,107.0303,13.67,48,100,0.65,CN,1677213833
519,salmas,38.1973,44.7653,1.74,53,3,1.01,IR,1677213834
520,dryden,49.7833,-92.7503,-20.84,54,75,1.54,CA,1677213834
521,korla,41.7597,86.1469,6.9,47,8,3.15,CN,1677213835
522,sisimiut,66.9395,-53.6735,-16.27,96,96,5.8,GL,1677213836
523,moindou,-21.6924,165.677,27.92,64,82,2.59,NC,1677213836
524,auki,-8.7676,160.7034,29.26,68,51,1.68,SB,1677213837
525,nkhata bay,-11.6066,34.2907,22.92,87,99,2.29,MW,1677213837
526,leningradskiy,69.3833,178.4167,-19.68,96,100,6.69,RU,1677213838
527,lavrentiya,65.5833,-171.0,-12.59,75,9,8.59,RU,1677213839
528,alappuzha,9.49,76.3264,26.85,61,27,1.78,IN,1677213839
529,parrita,9.5201,-84.3225,24.51,68,45,1.6,CR,1677213840
530,dunedin,-45.8742,170.5036,13.95,62,23,6.08,NZ,1677213840
531,tahta,26.7693,31.5021,12.15,60,1,2.32,EG,1677213841
532,mayo,38.8876,-76.5119,18.4,83,0,3.09,US,1677213841
533,ola,59.5833,151.2833,-13.81,69,100,3.08,RU,1677213842
534,saint helens,53.45,-2.7333,8.17,89,75,6.69,GB,1677213843
535,shumskiy,54.8318,99.1328,-2.2,76,94,1.72,RU,1677213843
536,caronport,50.4501,-105.8179,-23.9,100,100,1.39,CA,1677213844
537,reporoa,-38.4333,176.35,11.21,98,98,3.4,NZ,1677213845
538,pacifica,37.6138,-122.4869,7.88,83,75,11.83,US,1677213846
539,gamba,-2.65,10.0,24.47,91,100,2.08,GA,1677213847
540,ostersund,63.1792,14.6357,-5.75,93,100,1.03,SE,1677213848
541,qeshm,26.9581,56.2719,20.93,71,0,1.29,IR,1677213848
542,ust-nera,64.5667,143.2,-29.43,96,98,0.48,RU,1677213849
543,tucumcari,35.1717,-103.725,3.91,41,0,5.66,US,1677213849
544,sambava,-14.2667,50.1667,25.14,83,69,2.55,MG,1677213850
545,kabare,-2.4683,28.8242,15.97,91,99,0.4,CD,1677213851
546,paita,-5.0892,-81.1144,25.18,79,94,3.31,PE,1677213852
547,kieta,-6.2167,155.6333,29.04,74,83,1.35,PG,1677213852
548,mount pleasant,32.7941,-79.8626,21.16,86,0,3.6,US,1677213853
549,sola,-13.8833,167.55,27.84,71,12,1.48,VU,1677213854
550,curup,-3.4667,102.5333,24.69,86,100,0.69,ID,1677213854
551,hovd,48.0056,91.6419,-9.08,71,5,1.86,MN,1677213855
552,belyy yar,53.6039,91.3903,-7.06,85,100,0.0,RU,1677213857
553,ahar,38.4774,47.0699,-0.25,91,98,3.26,IR,1677213858
554,asau,46.4333,26.4,0.71,95,100,2.36,RO,1677213860
555,atar,20.5169,-13.0499,16.65,50,12,4.17,MR,1677213861
556,namibe,-15.1961,12.1522,22.01,83,99,3.0,AO,1677213862
557,mwaro,-3.5,29.6667,14.06,88,95,1.19,BI,1677213862
558,mandera,3.9366,41.867,26.43,54,95,5.02,KE,1677213863
559,sechura,-5.5569,-80.8222,25.9,71,82,3.75,PE,1677213864
560,bitung,1.4451,125.1824,31.47,68,95,6.43,ID,1677213864
561,san jose,37.3394,-121.895,7.9,78,75,8.94,US,1677213817
562,ossora,59.2353,163.0719,-17.3,89,60,0.97,RU,1677213865
563,tete,-16.1564,33.5867,22.05,100,40,2.24,MZ,1677213866
564,djibo,14.1022,-1.6306,23.55,13,3,3.78,BF,1677213866
565,novokizhinginsk,51.6115,109.5917,-4.52,71,16,1.12,RU,1677213867
566,salisbury,51.0693,-1.7957,0.87,87,100,3.09,GB,1677213844
567,rurrenabaque,-14.4413,-67.5278,22.39,99,100,0.48,BO,1677213868
568,walvis bay,-22.9575,14.5053,18.53,88,68,2.06,NA,1677213869
569,qaqortoq,60.7167,-46.0333,-0.83,98,100,1.47,GL,1677213870
570,sorland,67.667,12.6934,1.92,60,100,10.56,NO,1677213871
571,garoua,9.3,13.4,23.03,22,37,1.54,CM,1677213871
572,ventspils,57.3894,21.5606,0.96,100,100,1.03,LV,1677213872
